payment_id,order_id,payment_date,amount
PAY00575,O00575,2024-05-23,"1753      900.67
1754    11027.07
dtype: float64"
PAY00576,O00576,2024-07-15,"1755    40447.20
1756    14702.76
1757     4375.08
dtype: float64"
PAY00577,O00577,2025-03-23,"1758    11776.23
dtype: float64"
PAY00578,O00578,2024-11-07,"1759     5233.88
1760    29405.52
1761    14399.42
1762    47903.40
1763     3538.92
dtype: float64"
PAY00579,O00579,2024-06-11,"1764     8328.16
1765    10541.97
dtype: float64"
PAY00580,O00580,2024-09-10,"1766    19793.97
1767    45743.70
1768    10996.65
dtype: float64"
PAY00581,O00581,2024-10-04,"1769    16456.48
1770     7176.08
1771    40447.20
1772     1222.34
dtype: float64"
PAY00582,O00582,2024-09-06,"1773    10230.99
dtype: float64"
PAY00583,O00583,2024-12-29,"1774     5404.02
1775    24646.16
dtype: float64"
PAY00584,O00584,2025-02-02,"1776    11775.72
1777     2352.22
1778    43113.06
1779     1802.49
1780     3888.96
dtype: float64"
PAY00585,O00585,2025-01-12,"1781    15272.64
1782     7176.08
1783    11949.60
dtype: float64"
PAY00586,O00586,2024-11-12,"1784     8154.40
1785    15272.64
dtype: float64"
PAY00587,O00587,2024-09-28,"1786     8594.40
1787    11713.30
1788     2740.99
dtype: float64"
PAY00588,O00588,2024-11-29,"1789    21993.30
1790     5709.35
1791     5693.20
1792     1721.73
1793     7200.63
dtype: float64"
PAY00589,O00589,2025-02-01,"1794    28167.04
1795     8073.09
1796     3708.71
1797    12707.37
dtype: float64"
PAY00590,O00590,2025-01-26,"1798    18347.40
1799    32357.76
1800    17574.18
1801     3049.89
dtype: float64"
PAY00591,O00591,2024-06-14,"1802     4269.9
1803    11713.3
dtype: float64"
PAY00592,O00592,2025-03-28,"1804    25718.8
1805    35208.8
dtype: float64"
PAY00593,O00593,2024-09-22,"1806    17924.40
1807    26632.26
1808    29148.56
dtype: float64"
PAY00594,O00594,2024-12-26,"1809     4311.30
1810    15249.45
1811     3588.04
1812    31687.92
dtype: float64"
PAY00595,O00595,2024-05-23,"1813     2987.40
1814    13723.11
1815    29609.79
1816     2596.32
dtype: float64"
PAY00596,O00596,2025-03-01,"1817    1962.62
1818    4017.37
1819    7776.06
1820    4384.71
1821    1141.87
dtype: float64"
PAY00597,O00597,2024-10-18,"1822     1947.24
1823    15423.70
1824    17574.18
dtype: float64"
PAY00598,O00598,2024-12-12,"1825    32148.50
1826    18297.48
1827    36756.90
1828    41640.80
1829    33081.21
dtype: float64"
PAY00599,O00599,2024-09-15,"1830    29405.52
1831     1801.34
1832    27216.21
dtype: float64"
PAY00600,O00600,2025-04-16,"1833     1947.24
1834    15395.31
1835    20386.00
dtype: float64"
PAY00601,O00601,2024-07-30,"1836     6851.22
1837     2630.00
1838    10778.25
1839    35208.80
dtype: float64"
PAY00602,O00602,2024-04-22,"1840    47903.40
1841    26361.27
1842    16308.80
1843     4981.55
dtype: float64"
PAY00603,O00603,2025-01-13,"1844     4567.48
1845    15249.45
dtype: float64"
PAY00604,O00604,2024-09-03,"1846    26727.12
dtype: float64"
PAY00605,O00605,2024-07-06,"1847    4208.0
dtype: float64"
PAY00606,O00606,2024-10-06,"1848    9099.79
dtype: float64"
PAY00607,O00607,2024-10-08,"1849    11713.3
dtype: float64"
PAY00608,O00608,2024-07-13,"1850    19021.03
dtype: float64"
PAY00609,O00609,2025-03-11,"1851    4384.71
1852    1802.49
dtype: float64"
PAY00610,O00610,2024-09-04,"1853    7799.82
1854    7205.36
dtype: float64"
PAY00611,O00611,2024-05-23,"1855    27409.90
1856    32148.50
1857    24399.12
1858    21993.30
1859    13738.34
dtype: float64"
PAY00612,O00612,2025-01-07,"1860     3443.46
1861    25729.83
1862     9813.10
1863    13723.11
1864    14645.15
dtype: float64"
PAY00613,O00613,2024-09-02,"1865    5887.86
dtype: float64"
PAY00614,O00614,2024-11-13,"1866    2596.32
1867    1112.75
1868    2740.99
dtype: float64"
PAY00615,O00615,2025-03-28,"1869     5647.72
1870     7886.06
1871    12707.37
1872    22503.95
dtype: float64"
PAY00616,O00616,2024-12-16,"1873    15089.55
1874    29609.79
dtype: float64"
PAY00617,O00617,2024-09-01,"1875     5260.0
1876    15423.7
1877    21455.3
dtype: float64"
PAY00618,O00618,2024-05-03,"1878    36594.96
1879    41640.80
1880     9134.96
1881    14937.00
1882     6008.30
dtype: float64"
PAY00619,O00619,2024-09-12,"1883    27524.34
1884     1074.30
dtype: float64"
PAY00620,O00620,2024-07-31,"1885    1802.49
dtype: float64"
PAY00621,O00621,2024-06-22,"1886    25379.82
1887    24646.16
1888     5371.50
1889    31104.24
dtype: float64"
PAY00622,O00622,2024-06-04,"1890    4268.22
1891    1299.97
1892    1278.70
1893    8556.38
dtype: float64"
PAY00623,O00623,2025-03-06,"1894      649.08
1895    11949.60
1896     7993.09
1897    36594.96
1898    17576.80
dtype: float64"
PAY00624,O00624,2025-02-26,"1899    5974.8
dtype: float64"
PAY00625,O00625,2024-10-07,"1900    1622.70
1901    8536.44
dtype: float64"
PAY00626,O00626,2024-05-22,"1902    11001.06
dtype: float64"
PAY00627,O00627,2024-12-26,"1903    7307.85
dtype: float64"
PAY00628,O00628,2024-07-11,"1904     1600.14
1905     8154.40
1906    26727.12
dtype: float64"
PAY00629,O00629,2024-12-24,"1907    10778.25
dtype: float64"
PAY00630,O00630,2024-12-19,"1908    1944.48
dtype: float64"
PAY00631,O00631,2024-11-27,"1909    9012.64
dtype: float64"
PAY00632,O00632,2024-04-18,"1910     6445.80
1911     4044.72
1912     1461.57
1913    23328.18
1914     4268.22
dtype: float64"
PAY00633,O00633,2024-05-02,"1915     8471.58
1916    24399.12
1917    14083.52
1918     4986.90
1919     9883.51
dtype: float64"
PAY00634,O00634,2025-02-12,"1920    11692.56
1921    11699.73
dtype: float64"
PAY00635,O00635,2024-08-21,"1922     7113.70
1923    29874.00
1924    26886.60
1925    11027.07
1926     8459.94
dtype: float64"
PAY00636,O00636,2024-07-15,"1927    26361.27
1928    27446.22
dtype: float64"
PAY00637,O00637,2024-05-31,"1929    36402.48
dtype: float64"
PAY00638,O00638,2025-02-13,"1930     4800.42
1931    35389.20
dtype: float64"
PAY00639,O00639,2024-11-17,"1932    29609.79
1933    10869.16
1934    17663.58
dtype: float64"
PAY00640,O00640,2024-07-03,"1935    24268.32
1936     2148.60
1937     1201.66
1938    37476.72
dtype: float64"
PAY00641,O00641,2024-05-14,"1939    11126.13
dtype: float64"
PAY00642,O00642,2025-03-01,"1940    30545.28
dtype: float64"
PAY00643,O00643,2025-02-03,"1941    9099.79
dtype: float64"
PAY00644,O00644,2024-11-14,"1942    19626.20
1943     2352.22
1944     1461.57
1945     2846.60
dtype: float64"
PAY00645,O00645,2024-06-29,"1946    16445.94
1947    39547.80
1948     2271.78
1949    18508.44
dtype: float64"
PAY00646,O00646,2024-11-25,"1950    21971.0
dtype: float64"
PAY00647,O00647,2024-07-06,"1951    21149.85
dtype: float64"
PAY00648,O00648,2025-02-20,"1952    8228.24
1953    2301.66
dtype: float64"
PAY00649,O00649,2025-03-13,"1954    29874.00
1955     8151.87
dtype: float64"
PAY00650,O00650,2024-07-19,"1956    29148.56
1957     2342.66
1958     9254.22
1959    11027.07
1960    26361.27
dtype: float64"
PAY00651,O00651,2024-08-17,"1961    18349.56
1962     9668.70
1963    29921.40
1964    17574.18
1965    25729.83
dtype: float64"
PAY00652,O00652,2025-02-10,"1966    30759.40
1967    27524.34
1968     7307.85
1969    19289.10
dtype: float64"
PAY00653,O00653,2024-06-16,"1970    2199.33
1971    2002.95
1972    3899.91
1973    3004.15
dtype: float64"
PAY00654,O00654,2025-02-11,"1974    24934.50
1975    34363.44
1976     5165.19
dtype: float64"
PAY00655,O00655,2025-03-30,"1977    16445.94
1978    10743.00
1979     5199.88
1980    14702.76
1981    15249.45
dtype: float64"
PAY00656,O00656,2024-11-30,"1982    8970.1
dtype: float64"
PAY00657,O00657,2024-04-15,"1983    33839.76
dtype: float64"
PAY00658,O00658,2024-08-02,"1984    43942.00
1985     7113.70
1986      897.01
1987    13084.70
dtype: float64"
PAY00659,O00659,2025-03-12,"1988    8471.58
dtype: float64"
PAY00660,O00660,2024-06-10,"1989    41640.80
1990     2038.60
1991    14270.20
1992     3520.88
dtype: float64"
PAY00661,O00661,2024-06-04,"1993     3708.71
1994    13738.34
1995     8594.40
1996    42910.60
1997    35208.80
dtype: float64"
PAY00662,O00662,2024-11-15,"1998    17604.4
dtype: float64"
PAY00663,O00663,2024-07-18,"1999    30498.90
2000      255.74
dtype: float64"
PAY00664,O00664,2025-02-22,"2001    14371.02
2002     3888.96
2003    39948.39
2004     5690.96
dtype: float64"
PAY00665,O00665,2024-06-25,"2005    10869.16
2006    11949.60
2007     7077.84
2008    21149.85
dtype: float64"
PAY00666,O00666,2024-05-28,"2009    21407.82
2010    16445.94
2011     1534.44
2012     3602.68
dtype: float64"
PAY00667,O00667,2024-12-23,"2013     6759.48
2014    12999.70
2015     4591.28
dtype: float64"
PAY00668,O00668,2025-03-13,"2016    11716.12
2017    10963.96
dtype: float64"
PAY00669,O00669,2024-04-22,"2018     1074.30
2019    16919.88
2020     2557.40
dtype: float64"
PAY00670,O00670,2024-06-02,"2021     1780.40
2022    11381.92
2023     1171.33
dtype: float64"
PAY00671,O00671,2024-04-18,"2024    11001.06
2025    34363.44
dtype: float64"
PAY00672,O00672,2024-08-30,"2026     3214.85
2027    21593.18
2028    49869.00
dtype: float64"
PAY00673,O00673,2025-02-18,"2029     3708.71
2030    17245.20
2031      600.83
2032     2823.86
2033    24772.44
dtype: float64"
PAY00674,O00674,2025-02-16,"2034    1801.34
2035    1308.47
2036    3558.25
dtype: float64"
PAY00675,O00675,2024-07-16,"2037    21125.28
2038     3888.96
2039    20570.60
2040     2301.66
dtype: float64"
PAY00676,O00676,2024-11-29,"2041    26886.60
2042     2057.06
dtype: float64"
PAY00677,O00677,2024-08-22,"2043    21927.92
2044     4017.37
dtype: float64"
PAY00678,O00678,2024-04-22,"2045    1335.3
2046    7113.7
dtype: float64"
PAY00679,O00679,2024-06-26,"2047     4790.34
2048     4734.00
2049     7307.85
2050     1944.48
2051    14960.70
dtype: float64"
PAY00680,O00680,2024-07-25,"2052    27172.90
2053     1022.96
2054     3402.84
2055     8228.24
dtype: float64"
PAY00681,O00681,2024-04-30,"2056    44387.10
2057     3443.46
dtype: float64"
PAY00682,O00682,2024-06-07,"2058     9149.67
2059    13586.45
2060    10139.22
2061     4268.22
2062    26727.12
dtype: float64"
PAY00683,O00683,2025-02-01,"2063    8151.87
2064    5382.06
dtype: float64"
PAY00684,O00684,2024-09-23,"2065     1962.62
2066     7056.66
2067    20911.80
2068    30759.40
2069     5371.50
dtype: float64"
PAY00685,O00685,2024-11-08,"2070     1074.3
2071    29874.0
2072    30498.9
dtype: float64"
PAY00686,O00686,2024-05-28,"2073     7176.08
2074    10562.64
2075    31687.92
2076    14227.40
2077    29405.52
dtype: float64"
PAY00687,O00687,2025-01-26,"2078    8962.20
2079    1944.48
2080    1298.16
dtype: float64"
PAY00688,O00688,2024-05-09,"2081    16178.88
2082      890.20
2083     9580.68
2084    12492.24
dtype: float64"
PAY00689,O00689,2024-10-14,"2085     3888.03
2086    30582.60
2087    20503.21
2088     8769.42
2089    29148.56
dtype: float64"
PAY00690,O00690,2024-10-01,"2090     9012.64
2091    15700.96
2092     2038.60
2093     5647.72
2094    17663.58
dtype: float64"
PAY00691,O00691,2025-02-16,"2095     4986.90
2096     5199.88
2097     2430.60
2098    32357.76
dtype: float64"
PAY00692,O00692,2024-09-01,"2099    20223.60
2100     6008.30
2101     2155.65
dtype: float64"
PAY00693,O00693,2024-10-28,"2102     3925.41
2103     3245.40
2104    24455.61
2105      767.22
2106    30037.42
dtype: float64"
PAY00694,O00694,2024-12-04,"2107    11716.12
2108    17245.20
2109     2253.16
dtype: float64"
PAY00695,O00695,2024-05-31,"2110    2845.48
2111    2616.94
2112    2823.86
dtype: float64"
PAY00696,O00696,2024-10-09,"2113    27762.66
2114     2557.40
2115     3528.33
2116    29609.79
dtype: float64"
PAY00697,O00697,2024-10-25,"2117    11126.13
2118     6466.95
2119     9174.78
2120     6115.80
dtype: float64"
PAY00698,O00698,2024-07-06,"2121    20820.4
dtype: float64"
PAY00699,O00699,2024-12-11,"2122      600.83
2123    29874.00
2124     4000.35
2125     2057.06
dtype: float64"
PAY00700,O00700,2024-05-06,"2126     4567.48
2127    12859.40
2128     2225.50
2129     6400.56
dtype: float64"
PAY00701,O00701,2025-01-26,"2130    14645.15
2131    35389.20
2132     2002.95
2133     3200.28
dtype: float64"
PAY00702,O00702,2025-02-09,"2134    1074.30
2135    8151.87
dtype: float64"
PAY00703,O00703,2025-03-30,"2136    13182.60
2137     1802.49
2138    13704.95
2139    37087.10
2140    41640.80
dtype: float64"
PAY00704,O00704,2025-03-20,"2141    10778.25
2142    17574.18
2143     5382.06
2144    19186.93
2145      511.48
dtype: float64"
PAY00705,O00705,2024-12-27,"2146     5709.35
2147     3156.00
2148     2920.86
2149    21349.23
dtype: float64"
PAY00706,O00706,2024-11-08,"2150     2845.48
2151    35389.20
dtype: float64"
PAY00707,O00707,2024-08-13,"2152    24934.50
2153    27216.21
2154    14227.40
2155    16445.94
2156    24934.50
dtype: float64"
PAY00708,O00708,2024-10-09,"2157    39895.20
2158    29405.52
2159     9149.67
2160     8970.10
2161    17164.24
dtype: float64"
PAY00709,O00709,2024-12-22,"2162     4114.12
2163      890.20
2164    12999.70
dtype: float64"
PAY00710,O00710,2024-04-30,"2165    14834.84
2166    18378.45
2167    22871.85
2168     7636.32
dtype: float64"
PAY00711,O00711,2024-05-10,"2169    25746.36
2170    18349.56
2171     1557.85
dtype: float64"
PAY00712,O00712,2024-10-15,"2172    28311.36
2173    10399.76
2174     2155.65
2175     9174.78
2176    24466.08
dtype: float64"
PAY00713,O00713,2025-03-10,"2177     5600.49
2178     1962.62
2179    27524.34
2180     7059.65
dtype: float64"
PAY00714,O00714,2024-09-17,"2181    19289.10
2182     1335.30
2183     1794.02
dtype: float64"
PAY00715,O00715,2024-09-30,"2184    10276.83
2185     9174.78
2186     7116.50
dtype: float64"
PAY00716,O00716,2025-01-08,"2187    17924.40
2188     1171.33
2189     7059.65
2190     4017.37
dtype: float64"
PAY00717,O00717,2024-05-28,"2191    18347.40
2192     3558.25
2193    13182.60
2194     1147.82
dtype: float64"
PAY00718,O00718,2024-10-24,"2195    8089.44
dtype: float64"
PAY00719,O00719,2025-01-15,"2196    11699.73
2197    19440.15
2198    25746.36
2199     8962.20
2200     5481.98
dtype: float64"
PAY00720,O00720,2025-04-07,"2201    26727.12
2202    11699.73
dtype: float64"
PAY00721,O00721,2024-10-05,"2203    573.91
dtype: float64"
PAY00722,O00722,2024-05-18,"2204    10193.00
2205     3058.26
2206     8000.70
2207     5856.65
2208    16178.88
dtype: float64"
PAY00723,O00723,2025-04-03,"2209    17924.40
2210    38322.72
dtype: float64"
PAY00724,O00724,2024-05-21,"2211    14371.02
dtype: float64"
PAY00725,O00725,2024-08-13,"2212    2225.5
dtype: float64"
PAY00726,O00726,2024-12-05,"2213     5856.65
2214    32148.50
2215    12859.40
2216    14371.02
2217     4398.66
dtype: float64"
PAY00727,O00727,2024-06-09,"2218      800.07
2219     6429.70
2220    25960.97
2221     1299.97
2222     2616.94
dtype: float64"
PAY00728,O00728,2024-05-08,"2223    17245.20
2224    11265.80
2225     6759.48
2226    21971.00
dtype: float64"
PAY00729,O00729,2024-06-05,"2227    10584.99
2228     1801.34
dtype: float64"
PAY00730,O00730,2024-07-28,"2229     1794.02
2230     2045.92
2231    22871.85
2232    11381.92
dtype: float64"
PAY00731,O00731,2024-12-14,"2233    21993.3
2234     5371.5
dtype: float64"
PAY00732,O00732,2024-12-14,"2235    17924.40
2236    10467.76
2237    24466.08
2238     2038.60
dtype: float64"
PAY00733,O00733,2024-11-27,"2239     7027.98
2240     3245.40
2241    11418.70
2242     1802.49
dtype: float64"
PAY00734,O00734,2024-11-14,"2243    8328.16
dtype: float64"
PAY00735,O00735,2025-01-17,"2244    27172.90
2245     5647.72
2246    17663.58
2247    12492.24
2248    33312.64
dtype: float64"
PAY00736,O00736,2024-08-23,"2249    36756.9
dtype: float64"
PAY00737,O00737,2024-09-06,"2250     1794.02
2251    36756.90
2252    11381.92
2253     4311.30
dtype: float64"
PAY00738,O00738,2024-12-03,"2254      649.08
2255    32148.50
2256     8788.40
2257    21556.50
2258    15395.31
dtype: float64"
PAY00739,O00739,2024-11-06,"2259    27172.90
2260      526.00
2261    11454.48
2262     9149.67
dtype: float64"
PAY00740,O00740,2024-08-10,"2263     3004.15
2264    35389.20
2265    14645.15
2266    26727.12
2267    12231.60
dtype: float64"
PAY00741,O00741,2024-10-04,"2268     1335.30
2269    44882.10
2270     4164.08
2271     3049.89
2272     5407.47
dtype: float64"
PAY00742,O00742,2024-10-25,"2273    2038.6
dtype: float64"
PAY00743,O00743,2024-12-02,"2274    8232.77
2275    3402.84
2276    5165.19
2277    1944.48
dtype: float64"
PAY00744,O00744,2024-09-28,"2278     2271.78
2279    17924.40
dtype: float64"
PAY00745,O00745,2024-05-25,"2280    1802.49
2281    6115.80
dtype: float64"
PAY00746,O00746,2025-02-20,"2282    8151.87
dtype: float64"
PAY00747,O00747,2025-01-12,"2283    19021.03
2284    16456.48
2285    30498.90
2286    21349.23
dtype: float64"
PAY00748,O00748,2024-05-27,"2287    23432.24
2288    31070.97
dtype: float64"
PAY00749,O00749,2025-03-16,"2289    29874.00
2290    28311.36
dtype: float64"
PAY00750,O00750,2024-12-20,"2291    10584.99
2292    47903.40
dtype: float64"
PAY00751,O00751,2024-12-25,"2293    20570.6
dtype: float64"
PAY00752,O00752,2025-03-24,"2294     3513.99
2295    34992.27
2296     7113.70
dtype: float64"
PAY00753,O00753,2025-02-11,"2297     1052.00
2298     7200.63
2299     2557.40
2300     1622.70
2301    12223.40
dtype: float64"
PAY00754,O00754,2024-11-15,"2302    15700.96
2303     2225.50
2304    17574.18
dtype: float64"
PAY00755,O00755,2025-01-20,"2305     2057.06
2306    14119.30
2307     3004.15
dtype: float64"
PAY00756,O00756,2025-03-19,"2308    23951.70
2309    30847.40
2310      897.01
2311     4485.05
2312    21738.32
dtype: float64"
PAY00757,O00757,2024-07-09,"2313    21455.30
2314     5709.35
dtype: float64"
PAY00758,O00758,2024-09-30,"2315    6008.30
2316    3425.61
2317    1780.40
2318    7027.98
2319    6466.95
dtype: float64"
PAY00759,O00759,2024-10-08,"2320    3888.03
2321    8471.58
dtype: float64"
PAY00760,O00760,2025-03-25,"2322     9012.64
2323    30759.40
dtype: float64"
PAY00761,O00761,2024-07-14,"2324    21125.28
2325     2929.03
2326    15423.70
2327     7636.32
dtype: float64"
PAY00762,O00762,2024-09-22,"2328    2596.32
2329    2920.86
dtype: float64"
PAY00763,O00763,2024-08-23,"2330     9959.18
2331      486.12
2332    23951.70
2333    15700.96
dtype: float64"
PAY00764,O00764,2025-03-03,"2334    18513.54
2335     8536.44
2336    25960.97
dtype: float64"
PAY00765,O00765,2024-10-03,"2337    30582.60
2338    33532.38
2339     2045.92
dtype: float64"
PAY00766,O00766,2024-09-13,"2340    16919.88
2341    10139.22
dtype: float64"
PAY00767,O00767,2024-09-25,"2342    573.91
2343    445.10
dtype: float64"
PAY00768,O00768,2025-01-21,"2344     1278.70
2345     5856.65
2346    11716.12
2347     3818.16
dtype: float64"
PAY00769,O00769,2024-05-20,"2348      511.48
2349     5481.98
2350     5434.58
2351    43942.00
2352     6597.99
dtype: float64"
PAY00770,O00770,2024-08-19,"2353     9148.74
2354    23899.20
2355     5856.65
2356    20911.80
2357     3604.98
dtype: float64"
PAY00771,O00771,2024-09-23,"2358     1411.93
2359    33532.38
dtype: float64"
PAY00772,O00772,2024-08-14,"2360    14960.70
2361    11692.56
2362     9148.74
dtype: float64"
PAY00773,O00773,2024-12-25,"2363    28311.36
2364     4311.30
dtype: float64"
PAY00774,O00774,2024-07-21,"2365     8089.44
2366     3818.16
2367     5434.58
2368     2616.94
2369    11761.10
dtype: float64"
PAY00775,O00775,2024-09-10,"2370     4044.72
2371      222.55
2372    27216.21
dtype: float64"
PAY00776,O00776,2024-06-16,"2373    11761.10
2374     1308.47
dtype: float64"
PAY00777,O00777,2025-01-09,"2375      649.08
2376    37476.72
2377    16919.88
2378     4574.37
dtype: float64"
PAY00778,O00778,2025-04-13,"2379    15249.45
2380    13738.34
2381     4986.90
2382     6116.52
dtype: float64"
PAY00779,O00779,2024-10-12,"2383     4567.48
2384    11027.07
2385    10276.83
2386     4044.72
2387     4205.81
dtype: float64"
PAY00780,O00780,2024-05-10,"2388    1201.66
2389    2916.72
dtype: float64"
PAY00781,O00781,2024-05-18,"2390    6400.56
dtype: float64"
PAY00782,O00782,2025-02-28,"2391    30498.9
2392    11949.6
dtype: float64"
PAY00783,O00783,2024-05-14,"2393     4208.00
2394     3214.85
2395      573.91
2396    11775.72
dtype: float64"
PAY00784,O00784,2024-05-17,"2397    12707.37
2398    29669.68
2399    10541.97
dtype: float64"
PAY00785,O00785,2024-09-29,"2400    35208.80
2401      526.00
2402    16919.88
2403    11664.09
2404      222.55
dtype: float64"
PAY00786,O00786,2024-05-17,"2405    2616.94
dtype: float64"
PAY00787,O00787,2025-02-01,"2406    21556.50
2407     4506.32
2408     9148.74
2409     4685.32
2410    27216.21
dtype: float64"
PAY00788,O00788,2025-01-24,"2411    12233.04
2412     2057.06
2413     8970.10
2414     9149.67
dtype: float64"
PAY00789,O00789,2024-09-06,"2415    9149.67
dtype: float64"
PAY00790,O00790,2025-02-22,"2416    21556.50
2417      711.65
2418     6466.95
2419     2923.14
dtype: float64"
PAY00791,O00791,2024-06-09,"2420     1423.30
2421    10743.00
2422    10193.00
2423     1790.18
2424     1780.40
dtype: float64"
PAY00792,O00792,2024-11-17,"2425    34363.44
2426    24677.92
dtype: float64"
PAY00793,O00793,2024-05-07,"2427     2740.99
2428    35389.20
dtype: float64"
PAY00794,O00794,2024-11-27,"2429    24772.44
2430      255.74
2431    39547.80
2432     2295.64
dtype: float64"
PAY00795,O00795,2024-11-24,"2433    9973.8
dtype: float64"
PAY00796,O00796,2024-11-18,"2434    16308.8
2435    19947.6
2436    21455.3
dtype: float64"
PAY00797,O00797,2024-08-19,"2437    9370.64
2438    8594.40
dtype: float64"
PAY00798,O00798,2025-01-04,"2439     5404.02
2440    18543.55
dtype: float64"
PAY00799,O00799,2024-05-29,"2441    2923.14
2442    3538.92
2443    7200.63
2444    8787.09
dtype: float64"
PAY00800,O00800,2024-09-24,"2445    7776.06
dtype: float64"
PAY00801,O00801,2024-08-29,"2446    25379.82
2447     7886.06
dtype: float64"
PAY00802,O00802,2025-03-15,"2448    14083.52
2449     8199.31
2450    14083.52
dtype: float64"
PAY00803,O00803,2024-12-28,"2451     526.00
2452    7886.06
dtype: float64"
PAY00804,O00804,2025-04-14,"2453    19186.93
2454    17574.18
dtype: float64"
PAY00805,O00805,2025-01-31,"2455     3528.33
2456     3084.74
2457    20570.60
2458     3818.16
dtype: float64"
PAY00806,O00806,2024-09-27,"2459    8199.31
2460     973.62
dtype: float64"
PAY00807,O00807,2025-03-19,"2461    38181.60
2462     1802.49
2463    10743.00
dtype: float64"
PAY00808,O00808,2025-04-09,"2464    2045.92
2465    4567.48
dtype: float64"
PAY00809,O00809,2025-01-25,"2466    17576.80
2467    19161.36
2468    25379.82
2469    29609.79
dtype: float64"
PAY00810,O00810,2024-04-29,"2470     2400.21
2471    11265.80
dtype: float64"
PAY00811,O00811,2024-08-06,"2472     4986.90
2473    25960.97
2474     2920.86
2475    28313.04
dtype: float64"
PAY00812,O00812,2024-12-09,"2476    11716.12
dtype: float64"
PAY00813,O00813,2024-08-17,"2477     4889.36
2478     2845.48
2479     4164.08
2480    30545.28
2481    18378.45
dtype: float64"
PAY00814,O00814,2024-08-26,"2482     3425.61
2483     8556.38
2484     3899.91
2485    17574.18
dtype: float64"
PAY00815,O00815,2024-05-26,"2486    7056.66
2487    2002.95
2488    3084.74
2489    2430.60
dtype: float64"
PAY00816,O00816,2024-11-23,"2490    5690.96
2491    7077.84
2492    8970.10
dtype: float64"
PAY00817,O00817,2024-10-27,"2493    25746.36
dtype: float64"
PAY00818,O00818,2024-07-04,"2494    3888.96
dtype: float64"
PAY00819,O00819,2024-06-16,"2495    2134.95
dtype: float64"
PAY00820,O00820,2024-12-24,"2496    10584.99
2497     1794.02
2498    32357.76
2499    30498.90
2500    12233.04
dtype: float64"
PAY00821,O00821,2024-10-22,"2501    27524.34
2502     5600.49
dtype: float64"
PAY00822,O00822,2024-07-15,"2503    3156.0
dtype: float64"
PAY00823,O00823,2025-03-13,"2504    38619.54
2505    21971.00
2506     2596.32
2507    19626.20
dtype: float64"
PAY00824,O00824,2024-05-29,"2508    23899.2
dtype: float64"
PAY00825,O00825,2024-08-30,"2509    1458.36
dtype: float64"
PAY00826,O00826,2025-03-09,"2510    5856.65
dtype: float64"
PAY00827,O00827,2024-11-13,"2511    34992.27
2512     2038.60
dtype: float64"
PAY00828,O00828,2024-09-04,"2513    16456.48
2514     3214.85
2515    15249.45
2516    14702.76
dtype: float64"
PAY00829,O00829,2024-05-27,"2517    8154.4
dtype: float64"
PAY00830,O00830,2025-02-06,"2518    24984.48
2519    29405.52
2520    27172.90
dtype: float64"
PAY00831,O00831,2024-08-02,"2521     3425.61
2522    14645.15
2523     2295.64
2524    24399.12
2525     8471.58
dtype: float64"
PAY00832,O00832,2024-11-21,"2526    5371.5
dtype: float64"
PAY00833,O00833,2024-07-13,"2527    31850.28
2528    10778.25
dtype: float64"
PAY00834,O00834,2025-02-24,"2529    13182.60
2530     4268.22
dtype: float64"
PAY00835,O00835,2024-10-01,"2531    22252.26
dtype: float64"
PAY00836,O00836,2025-03-04,"2532    11716.12
2533     6404.85
dtype: float64"
PAY00837,O00837,2024-11-18,"2534    5404.02
dtype: float64"
PAY00838,O00838,2025-02-04,"2535     5858.06
2536     2057.06
2537    13738.34
dtype: float64"
PAY00839,O00839,2025-03-02,"2538    6597.99
2539    2740.99
dtype: float64"
PAY00840,O00840,2024-12-09,"2540    20570.60
2541     9174.78
2542    11761.10
2543     2596.32
2544     3604.98
dtype: float64"
PAY00841,O00841,2024-12-08,"2545    4229.97
dtype: float64"
PAY00842,O00842,2024-12-28,"2546     7027.98
2547     1299.97
2548    35389.20
2549    14083.52
2550    36756.90
dtype: float64"
PAY00843,O00843,2024-12-22,"2551    5647.72
2552    4044.72
dtype: float64"
PAY00844,O00844,2024-11-22,"2553     9134.96
2554     5404.02
2555    21993.30
2556    20570.60
2557     4375.08
dtype: float64"
PAY00845,O00845,2024-04-25,"2558    3402.84
2559    7056.66
2560    4438.71
dtype: float64"
PAY00846,O00846,2024-12-07,"2561     7351.38
2562     8228.24
2563    16308.80
dtype: float64"
PAY00847,O00847,2025-04-08,"2564    32020.59
2565     4205.81
2566    13723.11
2567    20570.60
dtype: float64"
PAY00848,O00848,2024-12-27,"2568    5371.5
dtype: float64"
PAY00849,O00849,2025-03-04,"2569    34908.30
2570     2630.00
2571    14399.42
2572     3667.02
2573     2301.66
dtype: float64"
PAY00850,O00850,2025-01-14,"2574     1222.34
2575    15249.45
2576    29874.00
2577     2430.60
2578    25718.80
dtype: float64"
PAY00851,O00851,2024-07-28,"2579    28167.04
2580     2823.86
2581     5371.50
2582     4017.37
dtype: float64"
PAY00852,O00852,2024-04-29,"2583    10467.76
2584     5434.58
2585    12999.70
2586    24268.32
dtype: float64"
PAY00853,O00853,2024-06-23,"2587     1794.02
2588    12231.60
2589    27762.66
2590     3245.40
dtype: float64"
PAY00854,O00854,2024-07-30,"2591     6466.95
2592    22252.26
2593     1721.73
dtype: float64"
